Unnamed: 0,TV,Radio,Newspaper,Sales
0.6030150753768844,0.4754819073385188,0.5403225806451613,0.4918296276453255,0.547244094488189
0.6080402010050251,0.06121068650659453,0.4375,0.5368336458612375,0.2125984251968504
0.6130653266331658,0.755157253973622,0.04838709677419355,0.16394320921510847,0.39370078740157477
0.6180904522613065,0.41393304024349004,0.6975806451612904,0.1296544334315564,0.5354330708661417
0.6231155778894473,0.7737571863375043,0.6512096774193548,0.7918564157514063,0.7125984251968503
0.6281407035175879,0.29252620899560366,0.23790322580645162,0.2743102062684168,0.3543307086614173
0.6331658291457286,0.024010821778829898,0.784274193548387,0.5389766943477096,0.19685039370078738
0.6381909547738693,0.26885356780520797,0.0,0.09536565764800427,0.2834645669291339
0.6432160804020101,0.7426445722015558,0.9879032258064516,0.03107420305384409,0.9094488188976377
0.6482412060301508,0.1991883665877579,0.24193548387096775,0.4586123761050094,0.3188976377952756
0.6532663316582914,0.0,0.7983870967741935,0.09000803643182424,0.0
0.6582914572864321,0.8944876564085222,0.05846774193548387,0.45754085186177335,0.437007874015748
0.6633165829145728,0.026039905309435243,0.5483870967741935,0.01928743637824806,0.1614173228346457
0.6683417085427136,0.7409536692593847,0.6754032258064516,0.4800428609697294,0.7086614173228347
0.6733668341708543,0.12242137301318905,0.7782258064516129,0.6997053308331099,0.36220472440944884
0.6783919597989949,0.16097396009469056,0.9475806451612903,0.08786498794535225,0.39370078740157477
0.6834170854271356,0.08420696652012176,0.7862903225806451,0.09643718189124029,0.3110236220472441
0.6884422110552764,0.9232330064254313,0.5826612903225806,0.6364854004821858,0.7559055118110236
0.6934673366834171,0.1430503889076767,0.5221774193548386,0.21644789713367263,0.31496062992125984
0.6984924623115578,0.6229286438958405,0.8850806451612903,0.015001339405304044,0.7519685039370079
0.7035175879396984,0.2458572877916808,0.34274193548387094,0.13501205464773638,0.3661417322834646
0.7085427135678392,0.6526885356780522,0.7137096774193548,0.8068577551567102,0.6929133858267716
0.7135678391959799,0.7433209333784242,0.6693548387096775,0.40289311545673717,0.7283464566929134
0.7185929648241206,0.3513696313831586,0.11491935483870967,0.3653897669434771,0.3464566929133858
0.7236180904522613,0.3229624619546838,0.29838709677419356,0.4136083578890972,0.38582677165354334
0.728643216080402,0.4721001014541766,0.03830645161290322,0.09322260916153227,0.3425196850393701
0.7336683417085427,0.8096043287115321,0.1471774193548387,0.09000803643182424,0.45669291338582674
0.7386934673366834,0.8200879269529929,0.9879032258064516,0.4714706670238414,0.9370078740157479
0.7437185929648241,0.12614135948596553,0.8124999999999999,0.12429681221537636,0.3661417322834646
0.7487437185929648,0.14879945891105853,0.5201612903225806,0.21751942137690863,0.33464566929133854
0.7537688442211056,0.946905647615827,0.28024193548387094,0.39324939726761315,0.5708661417322836
0.7587939698492462,0.4068312478863713,0.16935483870967744,0.5186177337262255,0.39370078740157477
0.7638190954773869,0.6658775786269869,0.46975806451612906,0.14894186980980442,0.5905511811023623
0.7688442211055276,0.576936083868786,0.8004032258064516,0.4007500669702652,0.6850393700787402
0.7738693467336684,0.632735880960433,0.4254032258064516,0.09858023037771228,0.5511811023622047
0.7788944723618091,0.011498140006763611,0.23387096774193547,0.057862309134744175,0.06299212598425197
0.7839195979899497,0.31518430842069667,0.877016129032258,0.5379051701044736,0.5393700787401575
0.7889447236180904,0.504227257355428,0.02620967741935484,0.25716581837664076,0.33464566929133854
0.7939698492462312,0.037199864727764625,0.7439516129032258,0.48111438521296546,0.22440944881889763
0.7989949748743719,0.4430165708488333,0.3709677419354838,0.3675328154299491,0.4448818897637795
0.8040201005025126,0.5809942509299967,0.3649193548387097,0.325743369943745,0.5039370078740157
0.8090452261306532,0.2874535001690903,0.721774193548387,0.5250468791856415,0.4606299212598426
0.8140703517587939,0.6347649644910384,0.3649193548387097,0.2710956335387088,0.5236220472440944
0.8190954773869347,0.5505579979709165,0.7419354838709676,0.07607822126975622,0.6456692913385826
0.8241206030150754,0.39398038552587084,0.29637096774193544,0.05464773640503617,0.40551181102362205
0.8291457286432161,0.7906662157592155,0.06854838709677419,0.9054379855344226,0.40551181102362205
0.8341708542713567,0.0581670612106865,0.7580645161290323,0.22823466380926868,0.25196850393700787
0.8391959798994975,0.6969901927629355,0.10483870967741936,0.20466113045807657,0.41732283464566927
0.8442211055276382,0.7260737233682788,0.47580645161290325,0.6139833913742297,0.610236220472441
0.8492462311557789,0.959080148799459,0.21370967741935482,0.06536297883739618,0.5275590551181102
0.8542713567839196,0.16672303009807238,0.23387096774193547,0.19394588802571655,0.2677165354330709
0.8592964824120602,0.5539398038552588,0.42137096774193544,0.5046879185641574,0.5078740157480315
0.864321608040201,0.06391613121406833,0.405241935483871,0.1789445486204125,0.23622047244094485
0.8693467336683417,0.5671288468041935,0.14314516129032256,0.13394053040450038,0.3976377952755905
0.8743718592964824,0.7497463645586745,0.06854838709677419,0.1371551031342084,0.38976377952755903
0.8793969849246231,0.9340547852553264,0.9858870967741935,0.4446825609429413,0.9999999999999999
0.8844221105527638,0.8376733175515727,0.6088709677419355,0.21430484864720062,0.732283464566929
0.8894472361809045,0.5732160973960095,0.15725806451612903,0.3739619608893651,0.3976377952755905
0.8944723618090452,0.933378424078458,0.04637096774193548,0.25073667291722473,0.4015748031496063
0.8994974874371859,0.5576597903280353,0.20161290322580644,0.18537369407982854,0.43307086614173224
0.9045226130653267,0.5272235373689551,0.05241935483870968,0.08572193945888025,0.35039370078740156
0.9095477386934673,0.7365573216097397,0.10887096774193548,0.29038306991695684,0.41732283464566927
0.914572864321608,0.18769022658099427,0.11491935483870967,0.3150281275113849,0.27952755905511806
0.9195979899497487,0.9702401082177885,0.8669354838709677,0.7661398339137422,0.968503937007874
0.9246231155778895,0.8559350693270208,0.42943548387096775,0.31824270024109297,0.6299212598425198
0.9296482412060302,0.6909029421711195,0.9092741935483871,0.2068041789445486,0.8267716535433072
0.9346733668341708,0.4693946567467028,0.04233870967741936,0.28181087597106885,0.3425196850393701
0.9396984924623115,0.6438958403787624,0.5786290322580645,0.19180283953924454,0.6181102362204725
0.9447236180904522,0.9648292188028409,0.28024193548387094,0.03643182427002411,0.562992125984252
0.949748743718593,0.060872505918160305,0.24395161290322578,0.24752210018751672,0.20078740157480318
0.9547738693467337,0.1312140683124789,0.8286290322580645,0.05893383337798017,0.36220472440944884
0.9597989949748743,0.2529590801487995,0.21774193548387097,0.06107688186445218,0.3267716535433071
0.964824120603015,0.05579979709164694,0.08266129032258064,0.335387088132869,0.16929133858267717
0.9698492462311558,0.561717957389246,0.8467741935483871,0.035360300026788104,0.7086614173228347
0.9748743718592965,0.5038890767669936,0.717741935483871,0.06107688186445218,0.6181102362204725
0.9798994974874372,0.12681772066283398,0.07459677419354839,0.14465577283686043,0.23622047244094485
0.9849246231155779,0.31619885018599936,0.09879032258064517,0.08357889097240824,0.3188976377952756
0.9899497487437185,0.5962123774095368,0.1875,0.06536297883739618,0.4409448818897638
0.9949748743718593,0.9567128846804196,0.8467741935483871,0.706134476292526,0.9409448818897638
0.9999999999999999,0.7825498816367942,0.17338709677419353,0.09000803643182424,0.46456692913385833
